Price,Adj Close,Adj Close,Adj Close,Close,Close,Close,High,High,High,Low,Low,Low,Open,Open,Open,Volume,Volume,Volume
2024-05-17,71.20999908447266,,67.98999786376953,71.20999908447266,,67.98999786376953,71.20999908447266,,68.04000091552734,71.20999908447266,,67.12000274658203,71.20999908447266,,67.81999969482422,0.0,,6770407
2024-05-20,71.6500015258789,,68.23999786376953,71.6500015258789,,68.23999786376953,71.6500015258789,,68.27999877929688,71.6500015258789,,67.5199966430664,71.6500015258789,,68.0,0.0,,20053651
2024-05-21,72.11000061035156,,66.95999908447266,72.11000061035156,,66.95999908447266,72.11000061035156,,67.87999725341797,72.11000061035156,,66.61000061035156,72.11000061035156,,67.5999984741211,0.0,,11037944
2024-05-22,72.22000122070312,,66.6500015258789,72.22000122070312,,66.6500015258789,72.22000122070312,,66.91000366210938,72.22000122070312,,65.26000213623047,72.22000122070312,,66.77999877929688,0.0,,20095554
2024-05-23,73.25,,66.41999816894531,73.25,,66.41999816894531,73.25,,67.23999786376953,73.25,,65.98999786376953,73.25,,66.36000061035156,0.0,,9669740
2024-05-24,74.36000061035156,,65.19999694824219,74.36000061035156,,65.19999694824219,74.36000061035156,,66.01000213623047,74.36000061035156,,63.849998474121094,74.36000061035156,,66.01000213623047,0.0,,15953814
2024-05-27,74.2300033569336,,65.0199966430664,74.2300033569336,,65.0199966430664,74.2300033569336,,65.2300033569336,74.2300033569336,,64.91000366210938,74.2300033569336,,65.2300033569336,0.0,,1062384
2024-05-28,76.37000274658203,,64.44999694824219,76.37000274658203,,64.44999694824219,76.37000274658203,,65.5,76.37000274658203,,64.05999755859375,76.37000274658203,,65.0,0.0,,15255760
2024-05-29,76.69999694824219,,63.81999969482422,76.69999694824219,,63.81999969482422,76.69999694824219,,64.79000091552734,76.69999694824219,,63.40999984741211,76.69999694824219,,64.79000091552734,0.0,,20600557
2024-05-30,75.37999725341797,,63.59000015258789,75.37999725341797,,63.59000015258789,75.37999725341797,,64.18000030517578,75.37999725341797,,63.5,75.37999725341797,,63.650001525878906,0.0,,27543971
2024-05-31,75.05999755859375,,63.75,75.05999755859375,,63.75,75.05999755859375,,64.63999938964844,75.05999755859375,,63.11000061035156,75.05999755859375,,63.31999969482422,0.0,,50215927
2024-06-03,79.5,,60.06999969482422,79.5,,60.06999969482422,79.5,,63.9900016784668,79.5,,59.36000061035156,79.5,,63.310001373291016,0.0,,22504351
2024-06-04,,,61.52000045776367,,,61.52000045776367,,,62.38999938964844,,,60.2599983215332,,,60.380001068115234,,,28612957
2024-06-05,81.33000183105469,,62.75,81.33000183105469,,62.75,81.33000183105469,,63.27000045776367,81.33000183105469,,61.060001373291016,81.33000183105469,,61.54999923706055,0.0,,28782822
2024-06-06,82.75,,63.40999984741211,82.75,,63.40999984741211,82.75,,64.19000244140625,82.75,,62.599998474121094,82.75,,62.689998626708984,0.0,,24721104
2024-06-07,84.95999908447266,,62.38999938964844,84.95999908447266,,62.38999938964844,84.95999908447266,,64.0,84.95999908447266,,61.81999969482422,84.95999908447266,,63.54999923706055,0.0,,29365721
2024-06-10,84.88999938964844,,62.459999084472656,84.88999938964844,,62.459999084472656,84.88999938964844,,62.7599983215332,84.88999938964844,,61.939998626708984,84.88999938964844,,62.54999923706055,0.0,,17294833
2024-06-11,86.55999755859375,,62.189998626708984,86.55999755859375,,62.189998626708984,86.55999755859375,,62.97999954223633,86.55999755859375,,61.77000045776367,86.55999755859375,,62.5,0.0,,41540942
2024-06-12,89.16999816894531,,61.0,89.16999816894531,,61.0,89.16999816894531,,62.88999938964844,89.16999816894531,,60.84000015258789,89.16999816894531,,62.220001220703125,0.0,,27065990
2024-06-13,88.33000183105469,,60.959999084472656,88.33000183105469,,60.959999084472656,88.33000183105469,,62.099998474121094,88.33000183105469,,60.63999938964844,88.33000183105469,,61.13999938964844,0.0,,25631348
2024-06-14,88.7300033569336,,60.779998779296875,88.7300033569336,,60.779998779296875,88.7300033569336,,61.20000076293945,88.7300033569336,,59.439998626708984,88.7300033569336,,60.970001220703125,0.0,,24382312
2024-06-17,89.48999786376953,,61.2599983215332,89.48999786376953,,61.2599983215332,89.48999786376953,,61.380001068115234,89.48999786376953,,59.810001373291016,89.48999786376953,,60.88999938964844,0.0,,21096626
2024-06-18,89.37000274658203,,62.25,89.37000274658203,,62.25,89.37000274658203,,62.63999938964844,89.37000274658203,,60.709999084472656,89.37000274658203,,60.7599983215332,0.0,,18537010
2024-06-19,89.55999755859375,,62.58000183105469,89.55999755859375,,62.58000183105469,89.55999755859375,,62.59000015258789,89.55999755859375,,61.9900016784668,89.55999755859375,,62.22999954223633,0.0,,2504849
2024-06-20,88.52999877929688,,62.310001373291016,88.52999877929688,,62.310001373291016,88.52999877929688,,62.540000915527344,88.52999877929688,,61.349998474121094,88.52999877929688,,62.29999923706055,0.0,,17612571
2024-06-21,86.4800033569336,,62.06999969482422,86.4800033569336,,62.06999969482422,86.4800033569336,,62.84000015258789,86.4800033569336,,61.459999084472656,86.4800033569336,,62.279998779296875,0.0,,82513975
2024-06-24,83.91999816894531,,60.65999984741211,83.91999816894531,,60.65999984741211,83.91999816894531,,62.400001525878906,83.91999816894531,,60.349998474121094,83.91999816894531,,61.529998779296875,0.0,,14612810
2024-06-25,86.33999633789062,,62.83000183105469,86.33999633789062,,62.83000183105469,86.33999633789062,,62.83000183105469,86.33999633789062,,60.11000061035156,86.33999633789062,,60.720001220703125,0.0,,26989682
2024-06-26,87.8499984741211,,62.09000015258789,87.8499984741211,,62.09000015258789,87.8499984741211,,62.779998779296875,87.8499984741211,,61.119998931884766,87.8499984741211,,62.29999923706055,0.0,,29297781
2024-06-27,88.08000183105469,,62.04999923706055,88.08000183105469,,62.04999923706055,88.08000183105469,,62.25,88.08000183105469,,61.5,88.08000183105469,,61.9900016784668,0.0,,24832393
2024-06-28,86.63999938964844,,62.4900016784668,86.63999938964844,,62.4900016784668,86.63999938964844,,62.939998626708984,86.63999938964844,,61.880001068115234,86.63999938964844,,62.47999954223633,0.0,,16473690
2024-07-01,87.37999725341797,,62.72999954223633,87.37999725341797,,62.72999954223633,87.37999725341797,,62.88999938964844,87.37999725341797,,62.02000045776367,87.37999725341797,,62.4900016784668,0.0,,24792669
2024-07-02,87.63999938964844,,61.70000076293945,87.63999938964844,,61.70000076293945,87.63999938964844,,62.84000015258789,87.63999938964844,,60.79999923706055,87.63999938964844,,62.310001373291016,0.0,,16290611
2024-07-03,88.19999694824219,,61.560001373291016,88.19999694824219,,61.560001373291016,88.19999694824219,,63.09000015258789,88.19999694824219,,61.36000061035156,88.19999694824219,,61.70000076293945,0.0,,11318006
2024-07-04,87.72000122070312,,61.54999923706055,87.72000122070312,,61.54999923706055,87.72000122070312,,61.70000076293945,87.72000122070312,,61.040000915527344,87.72000122070312,,61.70000076293945,0.0,,1281188
2024-07-05,88.94999694824219,,61.619998931884766,88.94999694824219,,61.619998931884766,88.94999694824219,,61.72999954223633,88.94999694824219,,61.119998931884766,88.94999694824219,,61.459999084472656,0.0,,17725263
2024-07-08,88.68000030517578,,61.83000183105469,88.68000030517578,,61.83000183105469,88.68000030517578,,62.09000015258789,88.68000030517578,,61.209999084472656,88.68000030517578,,61.369998931884766,0.0,,15076736
2024-07-09,88.45999908447266,,64.05999755859375,88.45999908447266,,64.05999755859375,88.45999908447266,,64.08000183105469,88.45999908447266,,61.61000061035156,88.45999908447266,,61.61000061035156,0.0,,24384664
2024-07-10,88.86000061035156,,64.38999938964844,88.86000061035156,,64.38999938964844,88.86000061035156,,65.01000213623047,88.86000061035156,,63.900001525878906,88.86000061035156,,64.43000030517578,0.0,,22740466
2024-07-11,86.04000091552734,,65.41000366210938,86.04000091552734,,65.41000366210938,86.04000091552734,,65.76000213623047,86.04000091552734,,64.01000213623047,86.04000091552734,,64.69999694824219,0.0,,15716862
2024-07-12,85.30999755859375,,68.02999877929688,85.30999755859375,,68.02999877929688,85.30999755859375,,68.73999786376953,85.30999755859375,,65.20999908447266,85.30999755859375,,65.20999908447266,0.0,,20412780
2024-07-15,86.05999755859375,,67.19999694824219,86.05999755859375,,67.19999694824219,86.05999755859375,,68.27999877929688,86.05999755859375,,66.91000366210938,86.05999755859375,,67.61000061035156,0.0,,16868438
2024-07-16,84.86000061035156,,65.81999969482422,84.86000061035156,,65.81999969482422,84.86000061035156,,67.95999908447266,84.86000061035156,,65.33000183105469,84.86000061035156,,67.4000015258789,0.0,,26674120
2024-07-17,81.80999755859375,,64.77999877929688,81.80999755859375,,64.77999877929688,81.80999755859375,,65.88999938964844,81.80999755859375,,63.86000061035156,81.80999755859375,,65.20999908447266,0.0,,20466470
2024-07-18,82.95999908447266,,63.5099983215332,82.95999908447266,,63.5099983215332,82.95999908447266,,65.29000091552734,82.95999908447266,,63.11000061035156,82.95999908447266,,64.9800033569336,0.0,,23476355
2024-07-19,82.38999938964844,,63.650001525878906,82.38999938964844,,63.650001525878906,82.38999938964844,,64.08999633789062,82.38999938964844,,63.400001525878906,82.38999938964844,,63.599998474121094,0.0,,8995694
2024-07-22,83.58000183105469,,63.560001373291016,83.58000183105469,,63.560001373291016,83.58000183105469,,64.1500015258789,83.58000183105469,,63.119998931884766,83.58000183105469,,64.0999984741211,0.0,,28562762
2024-07-23,84.62000274658203,,63.5,84.62000274658203,,63.5,84.62000274658203,,63.630001068115234,84.62000274658203,,62.720001220703125,84.62000274658203,,63.209999084472656,0.0,,27461846
2024-07-24,81.66000366210938,,62.7599983215332,81.66000366210938,,62.7599983215332,81.66000366210938,,63.599998474121094,81.66000366210938,,62.41999816894531,81.66000366210938,,63.060001373291016,0.0,,21960301
2024-07-25,80.69000244140625,,63.0,80.69000244140625,,63.0,80.69000244140625,,63.029998779296875,80.69000244140625,,61.650001525878906,80.69000244140625,,62.70000076293945,0.0,,38470550
2024-07-26,81.61000061035156,,61.25,81.61000061035156,,61.25,81.61000061035156,,63.099998474121094,81.61000061035156,,61.220001220703125,81.61000061035156,,62.83000183105469,0.0,,39129781
2024-07-29,82.29000091552734,,62.02000045776367,82.29000091552734,,62.02000045776367,82.29000091552734,,62.70000076293945,82.29000091552734,,61.349998474121094,82.29000091552734,,61.5,0.0,,38324138
2024-07-30,81.19999694824219,,61.68000030517578,81.19999694824219,,61.68000030517578,81.19999694824219,,62.7400016784668,81.19999694824219,,61.47999954223633,81.19999694824219,,62.439998626708984,0.0,,14492531
2024-07-31,84.16000366210938,,62.0,84.16000366210938,,62.0,84.16000366210938,,62.189998626708984,84.16000366210938,,61.400001525878906,84.16000366210938,,61.650001525878906,0.0,,35126269
2024-08-01,82.87000274658203,,60.7400016784668,82.87000274658203,,60.7400016784668,82.87000274658203,,62.0,82.87000274658203,,60.5099983215332,82.87000274658203,,62.0,0.0,,22565260
2024-08-02,82.45999908447266,,60.20000076293945,82.45999908447266,,60.20000076293945,82.45999908447266,,60.970001220703125,82.45999908447266,,59.75,82.45999908447266,,60.959999084472656,0.0,,27310429
2024-08-05,80.47000122070312,,59.29999923706055,80.47000122070312,,59.29999923706055,80.47000122070312,,60.540000915527344,80.47000122070312,,58.689998626708984,80.47000122070312,,59.939998626708984,0.0,,24105140
2024-08-06,82.08000183105469,,60.84000015258789,82.08000183105469,,60.84000015258789,82.08000183105469,,61.18000030517578,82.08000183105469,,59.25,82.08000183105469,,59.68000030517578,0.0,,21513894
2024-08-07,80.11000061035156,,60.84000015258789,80.11000061035156,,60.84000015258789,80.11000061035156,,61.439998626708984,80.11000061035156,,60.54999923706055,80.11000061035156,,60.849998474121094,0.0,,23687794
2024-08-08,81.48999786376953,,61.79999923706055,81.48999786376953,,61.79999923706055,81.48999786376953,,62.0,81.48999786376953,,60.709999084472656,81.48999786376953,,61.0,0.0,,20694953
2024-08-09,81.29000091552734,,62.33000183105469,81.29000091552734,,62.33000183105469,81.29000091552734,,62.439998626708984,81.29000091552734,,61.52000045776367,81.29000091552734,,61.779998779296875,0.0,,16088206
2024-08-12,82.94000244140625,,62.61000061035156,82.94000244140625,,62.61000061035156,82.94000244140625,,62.93000030517578,82.94000244140625,,62.02000045776367,82.94000244140625,,62.02000045776367,0.0,,17497062
2024-08-13,85.0199966430664,,63.5099983215332,85.0199966430664,,63.5099983215332,85.0199966430664,,63.54999923706055,85.0199966430664,,62.709999084472656,85.0199966430664,,62.900001525878906,0.0,,20268000
2024-08-14,84.48999786376953,,62.61000061035156,84.48999786376953,,62.61000061035156,84.48999786376953,,63.59000015258789,84.48999786376953,,62.369998931884766,84.48999786376953,,63.5099983215332,0.0,,20013747
2024-08-15,85.77999877929688,,63.130001068115234,85.77999877929688,,63.130001068115234,85.77999877929688,,63.34000015258789,85.77999877929688,,62.15999984741211,85.77999877929688,,62.310001373291016,0.0,,23523366
2024-08-16,85.94999694824219,,63.119998931884766,85.94999694824219,,63.119998931884766,85.94999694824219,,63.43000030517578,85.94999694824219,,62.90999984741211,85.94999694824219,,63.150001525878906,0.0,,19118621
2024-08-19,87.80000305175781,,62.900001525878906,87.80000305175781,,62.900001525878906,87.80000305175781,,63.59000015258789,87.80000305175781,,62.599998474121094,87.80000305175781,,63.099998474121094,0.0,,14476058
2024-08-20,89.08000183105469,,62.66999816894531,89.08000183105469,,62.66999816894531,89.08000183105469,,63.290000915527344,89.08000183105469,,61.5099983215332,89.08000183105469,,62.88999938964844,0.0,,27436187
2024-08-21,91.05000305175781,,64.06999969482422,91.05000305175781,,64.06999969482422,91.05000305175781,,64.25,91.05000305175781,,62.5,91.05000305175781,,62.599998474121094,0.0,,21434229
2024-08-22,90.04000091552734,,63.20000076293945,90.04000091552734,,63.20000076293945,90.04000091552734,,64.30000305175781,90.04000091552734,,62.83000183105469,90.04000091552734,,64.01000213623047,0.0,,21731157
2024-08-23,89.30999755859375,,63.2599983215332,89.30999755859375,,63.2599983215332,89.30999755859375,,63.459999084472656,89.30999755859375,,62.869998931884766,89.30999755859375,,62.869998931884766,0.0,,11828533
2024-08-26,89.7300033569336,,62.79999923706055,89.7300033569336,,62.79999923706055,89.7300033569336,,63.810001373291016,89.7300033569336,,62.130001068115234,89.7300033569336,,63.060001373291016,0.0,,20690000
2024-08-27,91.6500015258789,,62.52000045776367,91.6500015258789,,62.52000045776367,91.6500015258789,,63.9900016784668,91.6500015258789,,61.900001525878906,91.6500015258789,,62.79999923706055,0.0,,29209764
2024-08-28,90.16000366210938,,61.54999923706055,90.16000366210938,,61.54999923706055,90.16000366210938,,62.900001525878906,90.16000366210938,,61.189998626708984,90.16000366210938,,62.33000183105469,0.0,,27481100
2024-08-29,90.12999725341797,,62.650001525878906,90.12999725341797,,62.650001525878906,90.12999725341797,,62.849998474121094,90.12999725341797,,61.45000076293945,90.12999725341797,,61.720001220703125,0.0,,19403285
2024-08-30,90.88999938964844,,62.68000030517578,90.88999938964844,,62.68000030517578,90.88999938964844,,63.220001220703125,90.88999938964844,,62.16999816894531,90.88999938964844,,62.220001220703125,0.0,,56317179
2024-09-02,91.44000244140625,,63.25,91.44000244140625,,63.25,91.44000244140625,,63.5,91.44000244140625,,62.220001220703125,91.44000244140625,,62.779998779296875,0.0,,1878287
2024-09-03,87.93000030517578,,61.88999938964844,87.93000030517578,,61.88999938964844,87.93000030517578,,63.4900016784668,87.93000030517578,,61.0099983215332,87.93000030517578,,63.4900016784668,0.0,,14169938
2024-09-04,88.1500015258789,,60.790000915527344,88.1500015258789,,60.790000915527344,88.1500015258789,,62.34000015258789,88.1500015258789,,60.36000061035156,88.1500015258789,,61.849998474121094,0.0,,16292165
2024-09-05,88.56999969482422,,59.95000076293945,88.56999969482422,,59.95000076293945,88.56999969482422,,60.849998474121094,88.56999969482422,,59.61000061035156,88.56999969482422,,60.81999969482422,0.0,,22422831
2024-09-06,86.33000183105469,,59.61000061035156,86.33000183105469,,59.61000061035156,86.33000183105469,,60.36000061035156,86.33000183105469,,59.290000915527344,86.33000183105469,,60.189998626708984,0.0,,18605145
2024-09-09,87.29000091552734,,60.779998779296875,87.29000091552734,,60.779998779296875,87.29000091552734,,61.25,87.29000091552734,,59.79999923706055,87.29000091552734,,59.880001068115234,0.0,,27584367
2024-09-10,,,60.119998931884766,,,60.119998931884766,,,60.939998626708984,,,59.560001373291016,,,60.939998626708984,,,20186106
2024-09-11,90.70999908447266,,61.0,90.70999908447266,,61.0,90.70999908447266,,62.27000045776367,90.70999908447266,,59.95000076293945,90.70999908447266,,60.04999923706055,0.0,,27186093
2024-09-12,90.45999908447266,,61.31999969482422,90.45999908447266,,61.31999969482422,90.45999908447266,,61.88999938964844,90.45999908447266,,61.0,90.45999908447266,,61.15999984741211,0.0,,15128216
2024-09-13,89.68000030517578,,60.790000915527344,89.68000030517578,,60.790000915527344,89.68000030517578,,61.59000015258789,89.68000030517578,,60.34000015258789,89.68000030517578,,61.08000183105469,0.0,,16166275
2024-09-17,89.58000183105469,,61.95000076293945,89.58000183105469,,61.95000076293945,89.58000183105469,,62.86000061035156,89.58000183105469,,60.119998931884766,89.58000183105469,,60.150001525878906,0.0,,24573661
2024-09-18,89.45999908447266,,61.099998474121094,89.45999908447266,,61.099998474121094,89.45999908447266,,62.34000015258789,89.45999908447266,,60.5099983215332,89.45999908447266,,62.02000045776367,0.0,,9897249
2024-09-19,91.80000305175781,,61.119998931884766,91.80000305175781,,61.119998931884766,91.80000305175781,,61.70000076293945,91.80000305175781,,60.900001525878906,91.80000305175781,,61.380001068115234,0.0,,12662939
2024-09-20,91.91000366210938,,60.79999923706055,91.91000366210938,,60.79999923706055,91.91000366210938,,61.40999984741211,91.91000366210938,,60.61000061035156,91.91000366210938,,61.33000183105469,0.0,,35683368
2024-09-23,91.91999816894531,,60.4900016784668,91.91999816894531,,60.4900016784668,91.91999816894531,,60.9900016784668,91.91999816894531,,60.11000061035156,91.91999816894531,,60.97999954223633,0.0,,12173721
2024-09-24,92.11000061035156,,61.790000915527344,92.11000061035156,,61.790000915527344,92.11000061035156,,62.189998626708984,92.11000061035156,,60.68000030517578,92.11000061035156,,60.88999938964844,0.0,,22890349
2024-09-25,93.73999786376953,,60.56999969482422,93.73999786376953,,60.56999969482422,93.73999786376953,,62.20000076293945,93.73999786376953,,60.52000045776367,93.73999786376953,,61.400001525878906,0.0,,23528806
2024-09-26,93.94000244140625,,59.61000061035156,93.94000244140625,,59.61000061035156,93.94000244140625,,61.459999084472656,93.94000244140625,,59.599998474121094,93.94000244140625,,60.9900016784668,0.0,,25936676
2024-09-27,93.5,,58.130001068115234,93.5,,58.130001068115234,93.87000274658203,,59.97999954223633,93.87000274658203,,58.040000915527344,93.87000274658203,,59.79999923706055,733.0,,29487695
